area,area_id,latitudine,longitudine,comune,COD_PROV,PRO_COM
Adda Martesana,100001,45.6038613,9.5286262,Trezzo sull'Adda,15.0,15221.0
Agrate Brianza,108001,45.5761735,9.3509475,Agrate Brianza,108.0,108001.0
Albavilla,13003,45.8031171,9.1884829,Albavilla,13.0,13003.0
Alta Val Camonica,100002,46.0743721,10.3399953,Sellero,17.0,17176.0
Alta Valtellina,100003,46.5405625,10.1838165,Livigno,14.0,14037.0
Alto milanese,100004,45.5915884,8.8720737,Legnano,15.0,15118.0
Aprica,14004,46.152697,10.151656,Aprica,14.0,14004.0
Arcore,108004,45.626556,9.3214647,Arcore,108.0,108004.0
Assago,15011,45.4052073,9.1313346,Assago,15.0,15011.0
Bagnatica,16018,45.660881,9.781057,Bagnatica,16.0,16018.0
Bagolino,17010,45.8235613,10.4627308,Bagolino,17.0,17010.0
Baranzate,15250,45.5266783,9.1169782,Baranzate,15.0,15250.0
Basiglio,15015,45.3491567,9.1644272,Basiglio,15.0,15015.0
Bassa Valtellina,200001,46.290553,9.8434507,Chiesa in Valmalenco,14.0,14019.0
Bellagio-Oliveto Lario,13250,45.9277589,9.2678109,Bellagio,13.0,13250.0
Bellano-Perledo,97008,46.0220029,9.2881779,Perledo,97.0,97067.0
Bergamo,16,45.7566557,9.7542192,Nembro,16.0,16144.0
Bergamo,16024,45.7566557,9.7542192,Nembro,16.0,16144.0
Binasco,15024,45.3319695,9.0999868,Binasco,15.0,15024.0
Bollate,15027,45.5426768,9.1175818,Bollate,15.0,15027.0
Borgo Virgilio,20071,45.0881067,10.7858012,Borgo Virgilio,20.0,20071.0
Bormio,14009,46.4692482,10.3721712,Bormio,14.0,14009.0
Brembate,16037,45.6039279,9.5555981,Brembate,16.0,16037.0
Brescia,17,45.7795805,10.425873,Lavenone,17.0,17087.0
Brescia,17029,45.7795805,10.425873,Lavenone,17.0,17087.0
Bresso,15032,45.5372394,9.1889678,Bresso,15.0,15032.0
Brienno-Argegno,13030,,,,,
Busto Arsizio,12026,45.611932,8.8518269,Busto Arsizio,12.0,12026.0
Cambiago,15044,45.5725439,9.4268416,Cambiago,15.0,15044.0
Campodolcino,14012,46.4028756,9.3532536,Campodolcino,14.0,14012.0
Cardano Al Campo,12032,45.645717,8.7724976,Cardano al Campo,12.0,12032.0
